Player,Spotrac_ID,Team,Salary,Signed_Using,Trade_Kicker,Can_Block
Bojan Bogdanovic,http://www.spotrac.com/redirect/player/8083/,IND,10500000,Cap Space,,
Darren Collison,http://www.spotrac.com/redirect/player/6307/,IND,10000000,Cap Space,,
Al Jefferson,http://www.spotrac.com/redirect/player/2579/,IND,9769821,Cap Space,,
Cory Joseph,http://www.spotrac.com/redirect/player/8080/,IND,7630000,Cap Space,,
Lance Stephenson,http://www.spotrac.com/redirect/player/6922/,IND,4180000,Cap Space,,
Myles Turner,http://www.spotrac.com/redirect/player/17839/,IND,2569920,Rookie,,
Domantas Sabonis,http://www.spotrac.com/redirect/player/20216/,IND,2550000,Rookie,,
TJ Leaf,http://www.spotrac.com/redirect/player/23613/,IND,2028360,Rookie,,
Glen Robinson III,http://www.spotrac.com/redirect/player/15392/,IND,1524305,Cap Space,,
Damien Wilkins,http://www.spotrac.com/redirect/player/6143/,IND,1471382,Minimum,,
Joseph Young,http://www.spotrac.com/redirect/player/17871/,IND,1471382,Cap Space,,
Jarrod Uthoff,http://www.spotrac.com/redirect/player/20896/,IND,1312611,Minimum,,
Ike Anigbogu,http://www.spotrac.com/redirect/player/23648/,IND,950000,Cap Space,,
Enes Kanter,http://www.spotrac.com/redirect/player/8053/,NYK,20566801,Bird,True,
Tim Hardaway Jr.,http://www.spotrac.com/redirect/player/13337/,NYK,16500000,Cap Space,True,
Courtney Lee,http://www.spotrac.com/redirect/player/6144/,NYK,11747890,Cap Space,,
Lance Thomas,http://www.spotrac.com/redirect/player/8713/,NYK,6655325,Early Bird,,
Kristaps Porzingis,http://www.spotrac.com/redirect/player/17832/,NYK,4503600,Rookie,,
Ron Baker,http://www.spotrac.com/redirect/player/20278/,NYK,4328000,Room,,
Kyle O'Quinn,http://www.spotrac.com/redirect/player/10874/,NYK,4087500,Bird,,
Frank Ntilinkina,http://www.spotrac.com/redirect/player/23603/,NYK,3501120,Rookie,,
Doug McDermott,http://www.spotrac.com/redirect/player/15363/,NYK,3294994,Rookie,,
Mindaugas Kuzminskas,http://www.spotrac.com/redirect/player/20688/,NYK,3025035,Room,,
Jarrett Jack,http://www.spotrac.com/redirect/player/2675/,NYK,1471382,Minimum,,
Ramon Sessions,http://www.spotrac.com/redirect/player/2566/,NYK,1471382,Minimum,,
Michael Beasley,http://www.spotrac.com/redirect/player/6127/,NYK,1471382,Minimum,,
Willy Hernangomez,http://www.spotrac.com/redirect/player/17863/,NYK,1435750,Cap Space,,
Jamel Artis,http://www.spotrac.com/redirect/player/23716/,NYK,815615,Minimum,,
Nigel Hayes,http://www.spotrac.com/redirect/player/23669/,NYK,815615,Minimum,,
Xavier Rathan-Mayes,http://www.spotrac.com/redirect/player/24382/,NYK,815615,Minimum,,
Paul Millsap,http://www.spotrac.com/redirect/player/2754/,DEN,31269231,Cap Space,,
Mason Plumlee,http://www.spotrac.com/redirect/player/13335/,DEN,14041096,Bird,,
Kenneth Faried,http://www.spotrac.com/redirect/player/8073/,DEN,12921348,Bird,,
Wilson Chandler,http://www.spotrac.com/redirect/player/2616/,DEN,12016854,Bird,,
Darrell Arthur,http://www.spotrac.com/redirect/player/6121/,DEN,7464912,Non-Bird,,
Jameer Nelson,http://www.spotrac.com/redirect/player/2642/,DEN,4736050,Cap Space,,
Will Barton,http://www.spotrac.com/redirect/player/10865/,DEN,3533333,Bird,,
Emmanuel Mudiay,http://www.spotrac.com/redirect/player/17835/,DEN,3381480,Rookie,,
Jamal Murray,http://www.spotrac.com/redirect/player/20212/,DEN,3355320,Rookie,,
Gary Harris,http://www.spotrac.com/redirect/player/15371/,DEN,2550055,Rookie,,
Trey Lyles,http://www.spotrac.com/redirect/player/17840/,DEN,2441400,Rookie,,
Juan Hernangomez,http://www.spotrac.com/redirect/player/20220/,DEN,2076840,Rookie,,
Malik Beasley,http://www.spotrac.com/redirect/player/20224/,DEN,1700640,Rookie,,
Tyler Lydon,http://www.spotrac.com/redirect/player/23619/,DEN,1579440,Rookie,,
Josh Childress,http://www.spotrac.com/redirect/player/6968/,DEN,1471382,Minimum,,
Nikola Jokic,http://www.spotrac.com/redirect/player/15393/,DEN,1471382,Cap Space,,
James Harden,http://www.spotrac.com/redirect/player/6312/,HOU,28299399,Cap Space,True,True
Chris Paul,http://www.spotrac.com/redirect/player/2609/,HOU,24599459,Bird,True,
Ryan Anderson,http://www.spotrac.com/redirect/player/6133/,HOU,19578454,Cap Space,,
Eric Gordon,http://www.spotrac.com/redirect/player/6116/,HOU,12943020,Cap Space,,
P.J. Tucker,http://www.spotrac.com/redirect/player/11059/,HOU,7590035,MLE,,
Trevor Ariza,http://www.spotrac.com/redirect/player/2513/,HOU,7420912,Cap Space,,
Nene Hilario,http://www.spotrac.com/redirect/player/6103/,HOU,3477600,Non-Bird,,
Tarik Black,http://www.spotrac.com/redirect/player/15767/,HOU,3290000,Bi-Annual,True,
Clint Capela,http://www.spotrac.com/redirect/player/15377/,HOU,2334528,Rookie,,
Luc Richard Mbah a Moute,http://www.spotrac.com/redirect/player/6130/,HOU,1471382,Minimum,,
Christapher Johnson,http://www.spotrac.com/redirect/player/11587/,HOU,1471382,Minimum,,
Troy Williams,http://www.spotrac.com/redirect/player/20919/,HOU,1471382,Cap Space,,
Bobby Brown,http://www.spotrac.com/redirect/player/6131/,HOU,1312611,,,
Shawn Long,http://www.spotrac.com/redirect/player/20287/,HOU,1312611,Cap Space,,
Chinanu Onuaku,http://www.spotrac.com/redirect/player/20243/,HOU,1312611,Cap Space,,
Tim Quarterman,http://www.spotrac.com/redirect/player/20910/,HOU,1312611,Minimum,,
Isaiah Taylor,http://www.spotrac.com/redirect/player/20273/,HOU,1312611,Cap Space,,
Cameron Oliver,http://www.spotrac.com/redirect/player/23665/,HOU,815615,Minimum,,
Zhou Qi,http://www.spotrac.com/redirect/player/20249/,HOU,815615,MLE,,
LaMarcus Aldridge,http://www.spotrac.com/redirect/player/2672/,SAS,21461010,Cap Space,True,
Kawhi Leonard,http://www.spotrac.com/redirect/player/8066/,SAS,18868625,Bird,True,
Pau Gasol,http://www.spotrac.com/redirect/player/2518/,SAS,16000000,Non-Bird,,
Tony Parker,http://www.spotrac.com/redirect/player/2710/,SAS,15453126,Bird,,
Patrick Mills,http://www.spotrac.com/redirect/player/6322/,SAS,10714286,Bird,,
Danny Green,http://www.spotrac.com/redirect/player/6277/,SAS,10000000,Bird,,
Rudy Gay,http://www.spotrac.com/redirect/player/2534/,SAS,8406000,MLE,,
Manu Ginobili,http://www.spotrac.com/redirect/player/2705/,SAS,2500000,Bird,,
Kyle Anderson,http://www.spotrac.com/redirect/player/15382/,SAS,2151704,Rookie,,
Joffrey Lauvergne,http://www.spotrac.com/redirect/player/13368/,SAS,1524305,Minimum,,
Derrick White,http://www.spotrac.com/redirect/player/23624/,SAS,1404600,Rookie,,
Davis Bertans,http://www.spotrac.com/redirect/player/8094/,SAS,1312611,Minimum,,
Bryn Forbes,http://www.spotrac.com/redirect/player/20796/,SAS,1312611,Minimum,,
Dejounte Murray,http://www.spotrac.com/redirect/player/20234/,SAS,1312611,Rookie,,
Brandon Paul,http://www.spotrac.com/redirect/player/20889/,SAS,815615,Minimum,,
Dwight Howard,http://www.spotrac.com/redirect/player/2640/,CHA,23500000,Cap Space,,
Nicolas Batum,http://www.spotrac.com/redirect/player/6149/,CHA,22434783,Bird,,
Marvin Williams,http://www.spotrac.com/redirect/player/2208/,CHA,13168750,Early Bird,,
Michael Kidd-Gilchrist,http://www.spotrac.com/redirect/player/10810/,CHA,13000000,Bird,,
Cody Zeller,http://www.spotrac.com/redirect/player/13317/,CHA,12584270,Bird,,
Kemba Walker,http://www.spotrac.com/redirect/player/8059/,CHA,12000000,Bird,,
Jeremy Lamb,http://www.spotrac.com/redirect/player/10820/,CHA,7000000,Bird,,
Malik Monk,http://www.spotrac.com/redirect/player/23606/,CHA,2904480,Rookie,,
Frank Kaminsky,http://www.spotrac.com/redirect/player/17837/,CHA,2847600,Rookie,,
Michael Carter-Williams,http://www.spotrac.com/redirect/player/13324/,CHA,2700000,MLE,,
Johnny O'Bryant,http://www.spotrac.com/redirect/player/15388/,CHA,1524305,Minimum,,
Julyan Stone,http://www.spotrac.com/redirect/player/8644/,CHA,1524305,Minimum,,
Treveon Graham,http://www.spotrac.com/redirect/player/18124/,CHA,1312611,Minimum,,
Dwayne Bacon,http://www.spotrac.com/redirect/player/23640/,CHA,815615,MLE,,
Robin Lopez,http://www.spotrac.com/redirect/player/6147/,CHI,13788500,Cap Space,,
Nikola Mirotic,http://www.spotrac.com/redirect/player/8074/,CHI,12980769,Cap Space,,True
Cristiano Felicio,http://www.spotrac.com/redirect/player/17990/,CHI,7843500,Cap Space,,
Justin Holiday,http://www.spotrac.com/redirect/player/11441/,CHI,4615385,MLE,,
Kris Dunn,http://www.spotrac.com/redirect/player/20210/,CHI,4046760,Rookie,,
Quincy Pondexter,http://www.spotrac.com/redirect/player/6908/,CHI,3853931,Bird,,
Laui Markkanen,http://www.spotrac.com/redirect/player/23602/,CHI,3821640,Rookie,,
Zach LaVine,http://www.spotrac.com/redirect/player/15365/,CHI,3202218,Rookie,,
Cameron Payne,http://www.spotrac.com/redirect/player/17842/,CHI,2203440,Rookie,,
Denzel Valentine,http://www.spotrac.com/redirect/player/20219/,CHI,2186400,Rookie,,
Jerian Grant,http://www.spotrac.com/redirect/player/17847/,CHI,1713840,Rookie,,
Bobby Portis,http://www.spotrac.com/redirect/player/17850/,CHI,1516320,Rookie,,
David Nwaba,http://www.spotrac.com/redirect/player/21577/,CHI,1312611,Minimum,,
Diamond Stone,http://www.spotrac.com/redirect/player/20246/,CHI,1312611,Minimum,,
Paul Zipser,http://www.spotrac.com/redirect/player/20254/,CHI,1312611,Minimum,,
Giannis Antetokounmpo,http://www.spotrac.com/redirect/player/13328/,MIL,22471910,Bird,,
Greg Monroe,http://www.spotrac.com/redirect/player/6889/,MIL,17884175,Cap Space,,
Khris Middleton,http://www.spotrac.com/redirect/player/10864/,MIL,14100000,Bird,,
John Henson,http://www.spotrac.com/redirect/player/10822/,MIL,11422536,Bird,,
Mirza Teletovic,http://www.spotrac.com/redirect/player/10905/,MIL,10500000,Cap Space,,
Tony Snell,http://www.spotrac.com/redirect/player/13333/,MIL,9821429,Bird,,
Matthew Dellavedova,http://www.spotrac.com/redirect/player/13478/,MIL,9607500,Cap Space,,
Jabari Parker,http://www.spotrac.com/redirect/player/15354/,MIL,6782392,Rookie,,
Thon Maker,http://www.spotrac.com/redirect/player/20215/,MIL,2684160,Rookie,,
Gerald Green,http://www.spotrac.com/redirect/player/6100/,MIL,2328652,Minimum,,
Jason Terry,http://www.spotrac.com/redirect/player/2281/,MIL,2328652,Minimum,,True
DJ Wilson,http://www.spotrac.com/redirect/player/23612/,MIL,2135040,Rookie,,
Rashad Vaughn,http://www.spotrac.com/redirect/player/17845/,MIL,1889040,Rookie,,
Malcolm Brogdon,http://www.spotrac.com/redirect/player/20242/,MIL,1312611,Cap Space,,
Gary Payton II,http://www.spotrac.com/redirect/player/20272/,MIL,1312611,Minimum,,
Sterling Brown,http://www.spotrac.com/redirect/player/23647/,MIL,815615,MLE,,
Mike Conley,http://www.spotrac.com/redirect/player/2532/,MEM,28530608,Bird,,
Chandler Parsons,http://www.spotrac.com/redirect/player/8090/,MEM,23112004,Cap Space,,
Marc Gasol,http://www.spotrac.com/redirect/player/6122/,MEM,22642350,Bird,True,
Brandan Wright,http://www.spotrac.com/redirect/player/2325/,MEM,5955760,MLE,True,
Ben McLemore,http://www.spotrac.com/redirect/player/13320/,MEM,5200000,MLE,,
Tyreke Evans,http://www.spotrac.com/redirect/player/6326/,MEM,3290000,Bi-Annual,,
James Ennis,http://www.spotrac.com/redirect/player/13363/,MEM,3028410,Room,,
Wade Baldwin,http://www.spotrac.com/redirect/player/20222/,MEM,1874400,Rookie,,
Mario Chalmers,http://www.spotrac.com/redirect/player/6128/,MEM,1471382,Minimum,,
Jarell Martin,http://www.spotrac.com/redirect/player/17853/,MEM,1471382,Rookie,,
Deyonta Davis,http://www.spotrac.com/redirect/player/20237/,MEM,1312611,Cap Space,,
Andrew Harrison,http://www.spotrac.com/redirect/player/17872/,MEM,1312611,Cap Space,,
Wayne Selden,http://www.spotrac.com/redirect/player/20921/,MEM,1312611,Minimum,,
Ivan Rabb,http://www.spotrac.com/redirect/player/23630/,MEM,950000,MLE,,
Rade Zagorac,http://www.spotrac.com/redirect/player/20241/,MEM,950000,MLE,,
Dillon Brooks,http://www.spotrac.com/redirect/player/23646/,MEM,815615,MLE,,
Jrue Holiday,http://www.spotrac.com/redirect/player/6316/,NOP,25656667,Bird,,
Anthony Davis,http://www.spotrac.com/redirect/player/10809/,NOP,23775506,Bird,True,
DeMarcus Cousins,http://www.spotrac.com/redirect/player/6886/,NOP,18063850,Bird,,
Solomon Hill,http://www.spotrac.com/redirect/player/13336/,NOP,12236535,Cap Space,,
Omer Asik,http://www.spotrac.com/redirect/player/7110/,NOP,10595505,Bird,,
E'Twaun Moore,http://www.spotrac.com/redirect/player/8107/,NOP,8445024,Cap Space,,
Alexis Ajinca,http://www.spotrac.com/redirect/player/6087/,NOP,4961798,Early Bird,,
Rajon Rondo,http://www.spotrac.com/redirect/player/2222/,NOP,3300000,MLE,,
Dante Cunningham,http://www.spotrac.com/redirect/player/6321/,NOP,2300000,,,
Darius Miller,http://www.spotrac.com/redirect/player/10871/,NOP,2100000,MLE,,
Jordan Crawford,http://www.spotrac.com/redirect/player/6909/,NOP,1709538,Minimum,,
Tony Allen,http://www.spotrac.com/redirect/player/2210/,NOP,1471382,Minimum,,
Ian Clark,http://www.spotrac.com/redirect/player/13442/,NOP,1471382,Minimum,,
Cheick Diallo,http://www.spotrac.com/redirect/player/20239/,NOP,1312611,Cap Space,,
Frank Jackson,http://www.spotrac.com/redirect/player/23626/,NOP,815615,MLE,,
Harrison Barnes,http://www.spotrac.com/redirect/player/10815/,DAL,23112004,Cap Space,True,
Wesley Matthews,http://www.spotrac.com/redirect/player/6489/,DAL,17884175,Cap Space,,
Dwight Powell,http://www.spotrac.com/redirect/player/15397/,DAL,9003125,Cap Space,,
Josh McRoberts,http://www.spotrac.com/redirect/player/2678/,DAL,6021175,Cap Space,,
Dirk Nowitzki,http://www.spotrac.com/redirect/player/2279/,DAL,5000000,Bird,,
Devin Harris,http://www.spotrac.com/redirect/player/2592/,DAL,4402546,Cap Space,,
Nerlens Noel,http://www.spotrac.com/redirect/player/13319/,DAL,4187598,,,
Jose Barea,http://www.spotrac.com/redirect/player/2269/,DAL,3903900,Cap Space,,
Dennis Smith Jr.,http://www.spotrac.com/redirect/player/23604/,DAL,3218280,Rookie,,
Seth Curry,http://www.spotrac.com/redirect/player/13512/,DAL,3028410,Room,,
Jeff Withey,http://www.spotrac.com/redirect/player/13352/,DAL,1577230,Minimum,,
Salah Mejri,http://www.spotrac.com/redirect/player/18067/,DAL,1471382,Cap Space,,
Maalik Wayns,http://www.spotrac.com/redirect/player/11099/,DAL,1471382,Minimum,,
Yogi Ferrell,http://www.spotrac.com/redirect/player/20283/,DAL,1312611,Minimum,,
Dorian Finney-Smith,http://www.spotrac.com/redirect/player/20757/,DAL,1312611,Cap Space,,
Brandon Ashley,http://www.spotrac.com/redirect/player/18054/,DAL,815615,Minimum,,
Gian Clavell,http://www.spotrac.com/redirect/player/24301/,DAL,815615,Minimum,,
P.J. Dozier,http://www.spotrac.com/redirect/player/23668/,DAL,815615,Minimum,,
Maxi Kleber,http://www.spotrac.com/redirect/player/24212/,DAL,815615,Minimum,,
Rudy Gobert,http://www.spotrac.com/redirect/player/13340/,UTA,21974719,Bird,,
Ricky Rubio,http://www.spotrac.com/redirect/player/6305/,UTA,14275000,Bird,,
Joe Ingles,http://www.spotrac.com/redirect/player/15852/,UTA,14136364,Bird,,
Derrick Favors,http://www.spotrac.com/redirect/player/6884/,UTA,12000000,Bird,,
Alec Burks,http://www.spotrac.com/redirect/player/8063/,UTA,10845506,Bird,,
